set PRODUCT := 1P 2P;
set RESOURCE := L H;
set SCENARIO := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144;
set SCENARIO_1 := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144;
set PERIOD0_TO_END := 0 1 2;
set PERIOD1_TO_END := 1 2;
set PERIOD2_TO_END := 2;
set ONLY0 := 0;
set ONLY1 := 1;
set TECHNOLOGY := 1;
set DAY_IN_PERIOD := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59;
set DAY0 := 0 1; 
set FIRST_DAY := 1;
#set OTHER_DAYS:= 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59;
set DAYS_IN_PERIOD1 := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31;
set DAYS_IN_PERIOD2 := 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59;


param I := 2;
param R := 2;
param S := 144;
param C := 144;
param T := 2;
param G := 1;
param J := 59;



#param MPC :
#    1    2:=
#1 600  600 ;
#param MS :
#    1   2:=
#1 120  120;
#param MP :
#    1   2:=
#1 250  250;

param Battery_facility1:= 0 0;

  
param month1:= 2 30 3 29 4 28 5 27 6 26 7 25 8 24 9 23 10 22 11 21 12 20 13 19 14 18 15 17 16 16 17 15 18 14 19 13 20 12 21 11 22 10 23 9 24 8 25 7 26 6 27 5 28 4 29 3 30 2 31 1;
param month2:= 32 28 33 27 34 26 35 25 36 24 37 23 38 22 39 21 40 20 41 19 42 18 43 17 44 16 45 15 46 14 47 13 48 12 49 11 50 10 51 9 52 8 53 7 54 6 55 5 56 4 57 3 58 2 59 1;


param Purchase_cost:
                1  2:=
129 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0
130 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0
131 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0
132 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0
133 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1
134 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1
135 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1
136 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1
137 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1
138 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1
139 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1
140 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1
141 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1
142 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1
143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1
144 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 ;
 
  
param transcost:
     1  2:=
1P   26  26
2P   26  26;

param phi_tech:= 1 0.08581;
param phi_battery:= 0.1424; 
param acost_tech:= 1 1500000; 
param acost_battery:=520000;
param annual_om_cost := 1 15;
  
param annual_penalty_cost := 1 0;
    
param energy_consumed:= 1P 0.9 2P 1.2; 
param energy_intensity_rate:= 0.000000119; 
param distance:=435;

param unit_weight:= 1P 10 2P 15;
param number_trips:= 1; 
param self_weight:= 5000;
param generation_hours := 1 24;
param generation_hours_year := 1416;
param days_operational_hours:= 24; 
param product_demand:= 1P 0.09 2P 0.12;
param electricity_demand_fac:= 1 2 2 2 3 2 4 2 5 2 6 2 7 2 8 2 9 2 10 2 11 2 12 2 13 2 14 2 15 2 16 2 17 2 18 2 19 2 20 2 21 2 22 2 23 2 24 2 25 2 26 2 27 2 28 2 29 2 30 2 31 2 32 2 33 2 34 2 35 2 36 2 37 2 38 2 39 2 40 2 41 2 42 2 43 2 44 2 45 2 46 2 47 2 48 2 49 2 50 2 51 2 52 2 53 2 54 2 55 2 56 2 57 2  58 2 59 2 60 2 61 2 62 2 63 2 64 2 65 2 66 2 67 2 68 2 69 2 70 2 71 2 72 2 73 2 74 2 75 2 76 2 77 2 78 2 79 2 80 2 81 2 82 2 83 2 84 2 85 2 86 2 87 2 88 2 89 2 90 2 91 2 92 2 93 2 94 2 95 2 96 2 97 2 98 2 99 2 100 2 101 2 102 2 103 2 104 2 105 2 106 2 107 2 108 2 109 2 110 2 111 2 112 2 113 2 114 2 115 2 116 2 117 2 118 2 119 2 120 2 121 2 122 2 123 2 124 2 125 2 126 2 127 2 128 2 129 2 130 2 131 2 132 2 133 2 134 2 135 2 136 2 137 2 138 2 139 2 140 2 141 2 142 2 143 2 144 2;

param electricity_demand_war:= 1 7 2 7 3 7 4 7 5 7 6 7 7 7 8 7 9 7 10 7 11 7 12 7 13 7 14 7 15 7 16 7 17 7 18 7 19 7 20 7 21 7 22 7 23 7 24 7 25 7 26 7 27 7 28 7 29 7 30 7 31 7 32 7 33 7 34 7 35 7 36 7 37 7 38 7 39 7 40 7 41 7 42 7 43 7 44 7 45 7 46 7 47 7 48 7 49 7 50 7 51 7 52 7 53 7 54 7 55 7 56 7 57 7 58 7 59 7 60 7 61 7 62 7 63 7 64 7 65 7 66 7 67 7 68 7 69 7 70 7 71 7 72 7 73 7 74 7 75 7 76 7 77 7 78 7 79 7 80 7 81 7 82 7 83 7 84 7 85 7 86 7 87 7 88 7 89 7 90 7 91 7 92 7 93 7 94 7 95 7 96 7 97 7 98 7 99 7 100 7 101 7 102 7 103 7 104 7 105 7 106 7 107 7 108 7 109 7 110 7 111 7 112 7 113 7 114 7 115 7 116 7 117 7 118 7 119 7 120 7 121 7 122 7 123 7 124 7 125 7 126 7 127 7 128 7 129 7 130 7 131 7 132 7 133 7 134 7 135 7 136 7 137 7 138 7 139 7 140 7 141 7 142 7 143 7 144 7;

param cap_factor :=
[*,*,1]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.665	0.808	0.725	0.742	1.000	0.597	0.516	0.783	0.586	1.000	1.000	0.726	0.215	0.226	0.219	0.999	0.994	1.000	0.956	0.478	0.576	0.793	0.112	0.692	0.194	0.516	0.330	0.217	0.450	0.595	0.573	0.716	0.996	0.871	0.856	0.663	0.876	0.854	0.984	0.999	0.865	0.176	0.572	0.946	1.000	0.975	0.658	0.117	0.889	0.862	0.175	0.908	0.438	0.490	0.420	0.887	0.891	0.540	0.822	
																																																											
[*,*,2]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.665	0.808	0.725	0.742	1.000	0.597	0.516	0.783	0.586	1.000	1.000	0.726	0.215	0.226	0.219	0.999	0.994	1.000	0.956	0.478	0.576	0.793	0.112	0.692	0.194	0.516	0.330	0.217	0.450	0.595	0.573	0.677	0.656	0.104	0.961	0.714	0.880	0.392	0.764	0.999	0.925	0.649	1.000	0.542	0.610	0.764	0.338	0.740	0.987	0.443	0.231	0.370	1.000	0.759	0.651	0.514	0.180	0.100	0.628	
																																																											
[*,*,3]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.665	0.808	0.725	0.742	1.000	0.597	0.516	0.783	0.586	1.000	1.000	0.726	0.215	0.226	0.219	0.999	0.994	1.000	0.956	0.478	0.576	0.793	0.112	0.692	0.194	0.516	0.330	0.217	0.450	0.595	0.573	0.935	0.995	0.962	0.914	1.000	0.796	0.596	0.494	1.000	0.853	0.998	0.590	0.693	0.384	0.371	0.601	0.525	0.283	0.092	0.667	0.866	1.000	0.824	0.354	0.346	0.384	0.218	0.132	
																																																											
[*,*,4]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.665	0.808	0.725	0.742	1.000	0.597	0.516	0.783	0.586	1.000	1.000	0.726	0.215	0.226	0.219	0.999	0.994	1.000	0.956	0.478	0.576	0.793	0.112	0.692	0.194	0.516	0.330	0.217	0.450	0.595	0.573	0.716	0.996	0.871	0.856	0.663	0.876	0.854	0.984	0.999	0.865	0.176	0.572	0.946	1.000	0.975	0.658	0.117	0.889	0.862	0.175	0.908	0.438	0.490	0.420	0.887	0.891	0.540	0.822	
																																																											
[*,*,5]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.665	0.808	0.725	0.742	1.000	0.597	0.516	0.783	0.586	1.000	1.000	0.726	0.215	0.226	0.219	0.999	0.994	1.000	0.956	0.478	0.576	0.793	0.112	0.692	0.194	0.516	0.330	0.217	0.450	0.595	0.573	0.677	0.656	0.104	0.961	0.714	0.880	0.392	0.764	0.999	0.925	0.649	1.000	0.542	0.610	0.764	0.338	0.740	0.987	0.443	0.231	0.370	1.000	0.759	0.651	0.514	0.180	0.100	0.628	
																																																											
[*,*,6]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.665	0.808	0.725	0.742	1.000	0.597	0.516	0.783	0.586	1.000	1.000	0.726	0.215	0.226	0.219	0.999	0.994	1.000	0.956	0.478	0.576	0.793	0.112	0.692	0.194	0.516	0.330	0.217	0.450	0.595	0.573	0.935	0.995	0.962	0.914	1.000	0.796	0.596	0.494	1.000	0.853	0.998	0.590	0.693	0.384	0.371	0.601	0.525	0.283	0.092	0.667	0.866	1.000	0.824	0.354	0.346	0.384	0.218	0.132	
																																																											
[*,*,7]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.665	0.808	0.725	0.742	1.000	0.597	0.516	0.783	0.586	1.000	1.000	0.726	0.215	0.226	0.219	0.999	0.994	1.000	0.956	0.478	0.576	0.793	0.112	0.692	0.194	0.516	0.330	0.217	0.450	0.595	0.573	0.716	0.996	0.871	0.856	0.663	0.876	0.854	0.984	0.999	0.865	0.176	0.572	0.946	1.000	0.975	0.658	0.117	0.889	0.862	0.175	0.908	0.438	0.490	0.420	0.887	0.891	0.540	0.822	
																																																											
[*,*,8]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.665	0.808	0.725	0.742	1.000	0.597	0.516	0.783	0.586	1.000	1.000	0.726	0.215	0.226	0.219	0.999	0.994	1.000	0.956	0.478	0.576	0.793	0.112	0.692	0.194	0.516	0.330	0.217	0.450	0.595	0.573	0.677	0.656	0.104	0.961	0.714	0.880	0.392	0.764	0.999	0.925	0.649	1.000	0.542	0.610	0.764	0.338	0.740	0.987	0.443	0.231	0.370	1.000	0.759	0.651	0.514	0.180	0.100	0.628	
																																																											
[*,*,9]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.665	0.808	0.725	0.742	1.000	0.597	0.516	0.783	0.586	1.000	1.000	0.726	0.215	0.226	0.219	0.999	0.994	1.000	0.956	0.478	0.576	0.793	0.112	0.692	0.194	0.516	0.330	0.217	0.450	0.595	0.573	0.935	0.995	0.962	0.914	1.000	0.796	0.596	0.494	1.000	0.853	0.998	0.590	0.693	0.384	0.371	0.601	0.525	0.283	0.092	0.667	0.866	1.000	0.824	0.354	0.346	0.384	0.218	0.132	
																																																											
[*,*,10]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.665	0.808	0.725	0.742	1.000	0.597	0.516	0.783	0.586	1.000	1.000	0.726	0.215	0.226	0.219	0.999	0.994	1.000	0.956	0.478	0.576	0.793	0.112	0.692	0.194	0.516	0.330	0.217	0.450	0.595	0.573	0.716	0.996	0.871	0.856	0.663	0.876	0.854	0.984	0.999	0.865	0.176	0.572	0.946	1.000	0.975	0.658	0.117	0.889	0.862	0.175	0.908	0.438	0.490	0.420	0.887	0.891	0.540	0.822	
																																																											
[*,*,11]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.665	0.808	0.725	0.742	1.000	0.597	0.516	0.783	0.586	1.000	1.000	0.726	0.215	0.226	0.219	0.999	0.994	1.000	0.956	0.478	0.576	0.793	0.112	0.692	0.194	0.516	0.330	0.217	0.450	0.595	0.573	0.677	0.656	0.104	0.961	0.714	0.880	0.392	0.764	0.999	0.925	0.649	1.000	0.542	0.610	0.764	0.338	0.740	0.987	0.443	0.231	0.370	1.000	0.759	0.651	0.514	0.180	0.100	0.628	
																																																											
[*,*,12]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.665	0.808	0.725	0.742	1.000	0.597	0.516	0.783	0.586	1.000	1.000	0.726	0.215	0.226	0.219	0.999	0.994	1.000	0.956	0.478	0.576	0.793	0.112	0.692	0.194	0.516	0.330	0.217	0.450	0.595	0.573	0.935	0.995	0.962	0.914	1.000	0.796	0.596	0.494	1.000	0.853	0.998	0.590	0.693	0.384	0.371	0.601	0.525	0.283	0.092	0.667	0.866	1.000	0.824	0.354	0.346	0.384	0.218	0.132	
																																																											
[*,*,13]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.995	0.930	1.000	0.991	0.982	0.865	1.000	0.971	0.906	0.524	0.474	1.000	0.780	0.310	0.584	0.993	0.664	0.823	1.000	0.699	0.657	0.733	0.741	0.469	0.879	0.985	0.990	0.769	0.413	0.843	0.602	0.716	0.996	0.871	0.856	0.663	0.876	0.854	0.984	0.999	0.865	0.176	0.572	0.946	1.000	0.975	0.658	0.117	0.889	0.862	0.175	0.908	0.438	0.490	0.420	0.887	0.891	0.540	0.822	
																																																											
[*,*,14]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.995	0.930	1.000	0.991	0.982	0.865	1.000	0.971	0.906	0.524	0.474	1.000	0.780	0.310	0.584	0.993	0.664	0.823	1.000	0.699	0.657	0.733	0.741	0.469	0.879	0.985	0.990	0.769	0.413	0.843	0.602	0.677	0.656	0.104	0.961	0.714	0.880	0.392	0.764	0.999	0.925	0.649	1.000	0.542	0.610	0.764	0.338	0.740	0.987	0.443	0.231	0.370	1.000	0.759	0.651	0.514	0.180	0.100	0.628	
																																																											
[*,*,15]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.995	0.930	1.000	0.991	0.982	0.865	1.000	0.971	0.906	0.524	0.474	1.000	0.780	0.310	0.584	0.993	0.664	0.823	1.000	0.699	0.657	0.733	0.741	0.469	0.879	0.985	0.990	0.769	0.413	0.843	0.602	0.935	0.995	0.962	0.914	1.000	0.796	0.596	0.494	1.000	0.853	0.998	0.590	0.693	0.384	0.371	0.601	0.525	0.283	0.092	0.667	0.866	1.000	0.824	0.354	0.346	0.384	0.218	0.132	
																																																											
[*,*,16]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.995	0.930	1.000	0.991	0.982	0.865	1.000	0.971	0.906	0.524	0.474	1.000	0.780	0.310	0.584	0.993	0.664	0.823	1.000	0.699	0.657	0.733	0.741	0.469	0.879	0.985	0.990	0.769	0.413	0.843	0.602	0.716	0.996	0.871	0.856	0.663	0.876	0.854	0.984	0.999	0.865	0.176	0.572	0.946	1.000	0.975	0.658	0.117	0.889	0.862	0.175	0.908	0.438	0.490	0.420	0.887	0.891	0.540	0.822	
																																																											
[*,*,17]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
